Inverse-Dynamic-MSE,Valid-InvDyn-MSE,Disc CE Loss,Disc Acc,Grad Pen,Grad Pen W,Disc Rew Mean,Disc Rew Std,Disc Rew Max,Disc Rew Min,Total Rew Mean,Total Rew Std,Total Rew Max,Total Rew Min,Test Rewards Mean,Test Rewards Std,Test Rewards Max,Test Rewards Min,Test Returns Mean,Test Returns Std,Test Returns Max,Test Returns Min,Test Actions Mean,Test Actions Std,Test Actions Max,Test Actions Min,Test Ep. Len. Mean,Test Ep. Len. Std,Test Ep. Len. Max,Test Ep. Len. Min,Num Paths,Test Pred_Real_MSE,Exploration Rewards Mean,Exploration Rewards Std,Exploration Rewards Max,Exploration Rewards Min,Exploration Returns Mean,Exploration Returns Std,Exploration Returns Max,Exploration Returns Min,Exploration Actions Mean,Exploration Actions Std,Exploration Actions Max,Exploration Actions Min,Exploration Ep. Len. Mean,Exploration Ep. Len. Std,Exploration Ep. Len. Max,Exploration Ep. Len. Min,AverageReturn,Number of train calls total,Number of env steps total,Number of rollouts total,Train Time (s),(Previous) Eval Time (s),Sample Time (s),Epoch Time (s),Total Train Time (s),Epoch
0.1895659,0.21241058,0.737705,0.31445312,0.85846925,4.0,-8.476319,2.5072727,-0.18754815,-10.000046,1.5237021,2.5072598,9.812452,0.0,1.9449033051571019,0.4463413982882199,2.6363269792328143,1.0054200579762949,156.46358109327855,3.415260451095056,162.61270874877397,147.87576620698593,0.13898116,0.75541854,0.9999828,-0.98740643,80.448,1.4167907396648245,83,77,10,2.4089904524673336,1.139258633992503,1.1932903746181438,7.07264115692428,-4.4694968056800874,1139.2586339925026,99.93077781621241,1221.2220405670205,943.1414572577337,0.22215752,0.87873244,1.0,-1.0,1000.0,0.0,1000,1000,156.46358109327855,10,10000,15,109.47879295800158,0,14.013458212997648,123.49225117099922,129.54261240300002,0
0.28018793,0.35118872,0.034002032,0.984375,0.11769532,4.0,-8.757877,2.5078762,-0.32496905,-10.000046,1.2421522,2.5078616,9.675031,0.0,2.326851351571176,0.6849672565678228,4.23590184674889,1.0096849988797074,371.8899406185741,20.64286078140819,417.07906158239604,258.2066526527889,0.24573755,0.8075439,0.9999792,-0.99938667,159.82539682539684,8.839916114195976,184,135,10,2.270975991174732,1.2483581975139613,0.9627611352282238,5.871197985294612,-3.625899961182913,1248.3581975139616,304.1658779860639,1652.864683105189,742.1078319050503,-0.13863319,0.9243112,1.0,-1.0,1000.0,0.0,1000,1000,371.8899406185741,20,20000,25,107.87589480799943,6.05978041599883,14.091022469001473,128.02669769299973,257.5278397029997,1
0.12482228,0.29205784,0.0272372,0.9941406,0.21538976,4.0,-8.113198,2.958533,-0.271097,-10.000046,1.8868221,2.9585202,9.728903,0.0,1.2555548174498643,0.4689949688830382,3.403872134447668,0.17420728316483344,147.9191287287405,60.80872706819183,374.25278764516554,102.63774026195308,0.42153367,0.7571464,0.999978,-0.99997574,117.81176470588235,28.011549768180004,223,93,10,16.519040489264363,1.4381944372466073,1.3620711766723226,7.499676392289745,-4.873003065370012,1438.1944372466073,403.83557110810113,2458.8334102811946,1149.736768298688,0.054432943,0.89664537,1.0,-1.0,1000.0,0.0,1000,1000,147.9191287287405,30,30000,35,111.25051871199867,6.020405961000506,13.96425091799756,131.23517559099673,388.5680139209999,2
0.19806659,0.2857017,0.03530734,0.9921875,0.15744716,4.0,-7.7699995,2.9676116,-0.2368611,-10.000046,2.2300158,2.9675996,9.763139,0.0,2.805426758287298,0.7734050580986551,6.163876416760573,0.8506225407518423,1155.274739062709,197.87103281595446,1589.6524718578214,851.6420491918157,0.09287576,0.83593464,1.0,-1.0,411.8,66.74249021425557,553,316,10,5.450269178862879,1.6211658916332854,1.3971615619635083,8.963689770013328,-3.6859261287448284,1621.1658916332851,277.6988927806059,1969.6639369689447,940.4608133865721,-0.006935034,0.91427314,1.0,-1.0,1000.0,0.0,1000,1000,1155.274739062709,40,40000,45,124.8237470109998,5.826308212001095,14.590984506996392,145.24103972999728,534.3830715669956,3
0.17999135,0.293656,0.08360208,0.96875,0.07546432,4.0,-7.2683606,3.270205,-0.114179,-10.000046,2.7316563,3.2701907,9.885821,0.0,2.260912125905668,0.6079275916461274,4.518962510755112,0.9231254266769102,422.6230925720706,16.163192130961036,461.71977291583954,390.0709672861914,0.026089283,0.8632872,1.0,-1.0,186.92592592592592,8.105443648268352,202,171,10,11.44247231432656,1.3847063151119146,1.0465475895049456,5.571193202859599,-2.584297230612632,1384.7063151119153,188.94736930553282,1703.0253614540095,1144.2523046764938,-0.085890986,0.89645433,1.0,-1.0,1000.0,0.0,1000,1000,422.6230925720706,50,50000,55,125.76486665300035,6.395900984000036,14.694773113002157,146.85554075000255,681.4010064429949,4
0.22386119,0.24481982,0.07186441,0.9785156,0.036690146,4.0,-5.717746,3.1369467,-0.093174726,-10.000046,4.2822566,3.1369433,9.906825,0.0,2.534254249956112,0.6813348647371827,5.1226120314455725,1.0081848456827023,1282.3326504777929,342.0819538888388,2355.6609250291217,992.271779672526,0.03283341,0.874977,1.0,-1.0,506.0,147.96181939946536,1000,384,10,6.9095993598445595,1.9607881150294488,1.1423699642084728,6.7172717393947705,-4.068373886927516,1960.7881150294493,356.0335228393765,2555.0985605543783,1457.731251009851,-0.019444523,0.88902724,1.0,-1.0,1000.0,0.0,1000,1000,1282.3326504777929,60,60000,65,125.4737929369985,6.564092336999238,14.450376876999144,146.4882621509969,827.781794480994,5
0.15025192,0.21189874,0.10219802,0.9824219,0.0060933745,4.0,-4.559759,3.1479554,-0.34773546,-10.000046,5.4402437,3.1479497,9.652265,0.0,2.0455206594379858,0.5451305942014731,4.936397848680718,0.969162600171171,981.4602935474832,239.60803643971252,1835.1665353213596,780.0079456054323,-0.023196079,0.87528765,1.0,-1.0,479.8095238095238,104.65618041842174,847,412,10,9.334107946696305,2.043235980147448,1.1112858114419126,5.233063639301237,-4.393488592621815,2043.2359801474481,300.75147193291514,2504.479268229551,1526.58456758931,-0.034760345,0.8916426,1.0,-1.0,1000.0,0.0,1000,1000,981.4602935474832,70,70000,75,133.3015452330019,6.451217425001232,14.400920682004653,154.15368334000777,981.9140367440014,6
0.10999888,0.18447402,0.13618658,0.9863281,0.01795208,4.0,-3.7555518,2.9161594,-0.3010428,-10.000046,6.2444506,2.9161549,9.698957,0.0,2.7872936036822638,0.6973863648483751,4.679549529841216,0.9603808003720828,1990.685091749873,555.8753556369777,3023.5775729019747,1040.0186217804203,0.10304248,0.8235803,0.9999975,-0.9999975,714.2,182.80598093789675,1000,395,10,4.6938201785904425,2.02776379374005,0.9656043458810938,7.154620589265808,-3.7802575578434414,2027.76379374005,261.45961855036126,2474.250988107871,1753.793829581857,0.04742461,0.8902354,1.0,-1.0,1000.0,0.0,1000,1000,1990.685091749873,80,80000,85,127.81913208699552,6.4365691210005025,14.442060008997942,148.69776121699397,1131.113519069997,7
0.14270703,0.18274526,0.16197085,0.96484375,0.022243924,4.0,-3.357542,2.5147667,-0.16146553,-10.000046,6.642459,2.5147638,9.838534,0.0,2.056558493950698,0.28945823945503013,3.49970091578858,0.9794378891867301,2056.558493950698,74.5826696642776,2144.0588295603616,1942.022242718166,0.025727065,0.89243287,0.9999995,-0.99999994,1000.0,0.0,1000,1000,10,7.282940870017328,2.257721339331739,0.940603385866512,4.882169722173085,-3.9086455139814054,2257.721339331738,260.6694732475367,2798.533705113667,1815.21257098549,0.015779957,0.8837623,1.0,-1.0,1000.0,0.0,1000,1000,2056.558493950698,90,90000,95,122.26709762100108,6.932742082999539,15.31444089300021,144.51428059700083,1275.7600376669998,8
0.10776711,0.15422559,0.15706256,0.9707031,0.0065905983,4.0,-3.626936,2.737095,-0.07310447,-10.000046,6.373065,2.7370932,9.926895,0.0,2.3616930732027672,0.46739532972942893,4.903895767928503,0.9790101616633194,1167.351147611654,504.9146971451425,2255.11211681416,660.2501485706491,0.016386779,0.88697356,1.0,-1.0,494.2857142857143,214.65923002287514,1000,292,10,10.677054172567178,2.2782360745339365,0.9166697889868363,5.553151966321517,-2.923725281989141,2278.2360745339365,218.0475679149146,2515.4953260090892,1708.3003395736291,0.037903167,0.8986054,1.0,-1.0,1000.0,0.0,1000,1000,1167.351147611654,100,100000,105,123.44274590900386,7.065371713000786,16.096991413996875,146.60510903600152,1422.422992504,9
0.13655402,0.15382886,0.16864845,0.97265625,0.002371018,4.0,-3.7314906,2.9222975,-0.038357265,-10.000046,6.26851,2.9222956,9.961642,0.0,2.376780156702575,0.4893885208093138,4.455104133879281,1.006671288828814,1550.5519547288422,560.9920305870897,2426.709695678824,880.4755795387307,0.040234607,0.877632,1.0,-1.0,652.375,240.46176281271832,1000,374,10,6.975008685278976,2.130658915496098,0.9297784429524047,5.111155717123213,-4.929447490393342,2130.658915496099,211.59071683519673,2417.6029347885506,1662.4318020608732,0.024281101,0.8977828,1.0,-1.0,1000.0,0.0,1000,1000,1550.5519547288422,110,110000,115,126.6816683310044,7.129310407000958,15.823981018003906,149.63495975600927,1572.4657678340063,10
0.05895838,0.13466856,0.1445517,0.9746094,0.002994618,4.0,-3.9740176,2.8473256,-0.35420132,-10.000046,6.025984,2.847323,9.645799,0.0,2.527047680159972,0.6536855814095679,5.3379147738870305,1.0100697875988405,1049.129114895214,772.8272195403766,2756.430676553423,218.61258894110813,0.036408063,0.84277785,1.0,-1.0,415.16,281.0410190701706,1000,115,10,5.951331927612683,2.082420904730536,0.8653272883150782,6.470591189730928,-0.5009188160518587,2082.4209047305358,213.41396346175847,2414.6165848572246,1701.9731558291314,0.024154987,0.89657146,1.0,-1.0,1000.0,0.0,1000,1000,1049.129114895214,120,120000,125,119.34888232399499,7.540828262999639,15.405607264998253,142.29531785199288,1714.4626704429993,11
0.14012851,0.13092712,0.14649148,0.97265625,0.0029824078,4.0,-4.972499,3.3866441,-0.34172687,-10.000046,5.027502,3.3866425,9.658273,0.0,2.3679526215233637,0.49262090342268855,5.276888697279481,0.9679119271938603,1849.8784158286448,518.527309471697,2341.326784395361,907.6659225066022,0.039497204,0.8572338,1.0,-1.0,781.2142857142857,235.6035345876714,1000,366,10,7.017934885762499,1.8363642775884208,1.0385467444535397,6.734752552379762,-3.2526775975893742,1836.3642775884211,472.1078230308413,2373.065433782218,1172.1197650825504,0.040040605,0.91286045,1.0,-1.0,1000.0,0.0,1000,1000,1849.8784158286448,130,130000,135,123.29672138099886,7.242767490000915,15.896943290999843,146.43643216199962,1860.978414522,12
0.11280651,0.11614346,0.13738935,0.9746094,0.002180411,4.0,-5.195037,3.7252154,-0.39969757,-10.000046,4.8049645,3.7252138,9.600303,0.0,2.5444590919288514,0.5659793754245779,5.545019019379243,0.9680011353505728,1117.6536561297478,352.2711593224283,2137.5611180266937,660.8156803553034,0.058623563,0.8528772,1.0,-1.0,439.25,134.50689263627595,811,284,10,10.331486260863656,2.0104068207133357,1.0587484481267404,6.211147046455097,-3.393237921788101,2010.4068207133364,399.2363575234039,2565.52881095882,1208.77956555168,0.120674014,0.90073967,1.0,-1.0,1000.0,0.0,1000,1000,1117.6536561297478,140,140000,145,124.98008177999691,7.322470785000405,15.995053439997719,148.29760600499503,2008.6871357449945,13
0.094092704,0.11185442,0.13317847,0.9765625,0.010131167,4.0,-4.1413198,3.297749,-0.59303015,-10.000046,5.8586802,3.2977486,9.40697,0.0,2.699620708884056,0.4565013583047559,4.466224482289378,0.9735017646376251,2494.2041149444226,335.466487053104,2726.100366882056,1691.7745163459583,0.08031784,0.86027616,1.0,-1.0,923.9090909090909,127.844688833013,1000,623,10,4.601724564964221,2.3018062765133056,0.9432617822737319,5.49025903170216,-4.537557066721328,2301.806276513306,404.9590432934873,2638.212312324923,1246.5821336627912,0.036930818,0.89767843,1.0,-1.0,1000.0,0.0,1000,1000,2494.2041149444226,150,150000,155,127.0248059670048,6.739664566999636,15.724501631000749,149.48897216500518,2158.039286007999,14
0.108627036,0.121741794,0.15005031,0.9863281,0.0065484354,4.0,-3.740263,3.0780606,-0.35963187,-10.000046,6.259737,3.07806,9.640368,0.0,2.7390520447132025,0.43448369156759054,4.090155659128551,0.9180809927631612,2302.4014979185054,603.3256254946334,2787.330832768833,1027.6968746430584,0.08869841,0.8566661,1.0,-1.0,840.5833333333334,212.36935526472635,1000,395,10,3.760930576636208,2.244888631862582,1.0071461861041817,6.4600367014434354,-4.4976608399486535,2244.888631862582,473.6908390359726,2707.9326138956644,1369.0878342441445,0.04976005,0.9045839,1.0,-1.0,1000.0,0.0,1000,1000,2302.4014979185054,160,160000,165,111.98939207400326,6.593171615000756,13.940918667003643,132.52348235600766,2290.166213993005,15
0.05703357,0.10253631,0.18114111,0.97265625,0.0034824023,4.0,-3.1751113,2.9081237,-0.24149175,-10.000046,6.8248906,2.90812,9.758509,0.0,2.5915606786843375,0.4103603873983756,3.7821599132374986,0.980154252115076,2591.560678684338,24.870443552605813,2634.5503883087395,2534.8364650587764,0.08113581,0.8668068,1.0,-1.0,1000.0,0.0,1000,1000,10,2.7372374316336567,2.5806508495579563,1.0510097106953706,6.115253343901533,-3.9013691004649935,2580.6508495579565,489.62815334455235,2911.266036241045,1199.3526742182758,0.044739176,0.89395183,1.0,-1.0,1000.0,0.0,1000,1000,2591.560678684338,170,170000,175,118.39498742100113,6.2023236519999045,14.571735747997081,139.16904682099812,2429.4902748460026,16
0.07174091,0.09642978,0.19449586,0.9785156,0.022295604,4.0,-2.7665343,2.6276839,-0.31843287,-10.000046,7.2334685,2.627676,9.681567,0.0,2.690189822975705,0.45244637960715794,3.7329247137816206,0.9323338267367837,1364.7332971955752,877.0425479266978,2786.0331902227845,560.8701099835444,0.05188415,0.82497936,1.0,-1.0,507.3,311.7471892415391,1000,227,10,1.5018182452423243,2.6294752565544868,0.8241059575313824,6.308812281269195,-3.7585316805023323,2629.4752565544877,294.18457219655966,2827.1679555501037,1783.1144579595375,0.028097128,0.88575435,1.0,-1.0,1000.0,0.0,1000,1000,1364.7332971955752,180,180000,185,106.90037874300106,6.353223837999394,13.477640746998077,126.73124332799853,2556.019580410002,17
0.018901551,0.09174582,0.21584716,0.9746094,0.022237446,4.0,-2.1139495,1.7071993,-0.18263131,-9.678236,7.8860507,1.7071993,9.8173685,0.321764,2.918139659881286,0.44750464555901764,3.8711801420747536,0.9407580609021424,1993.8675582748872,892.005242100485,2970.9415182430507,597.6939917827998,0.026270429,0.84940803,0.9999999,-1.0,683.2666666666667,294.05384238642796,1000,230,10,1.8067396882007842,2.7603036472115887,0.9307042784348903,5.113421467198927,-3.18675946865425,2760.303647211589,326.2399340187148,3047.817512475121,1849.2714171674568,0.03783085,0.8842751,1.0,-1.0,1000.0,0.0,1000,1000,1993.8675582748872,190,190000,195,110.96296257100039,6.155718489000719,13.489906139995583,130.6085871999967,2686.639140747997,18
0.056526743,0.100296125,0.2538412,0.96484375,0.0030257155,4.0,-2.3024786,1.8982114,-0.35774234,-10.000046,7.697521,1.8982106,9.642258,0.0,2.808064520891289,0.49848073775575813,4.765435119370571,0.9489520801565808,1820.8543377654455,530.5406565022428,2709.407506956284,867.4062749480319,0.0706519,0.8404964,1.0,-1.0,648.4375,191.19458960375945,1000,314,10,2.9920678379909704,2.7457260492208033,0.9224990782916511,6.109064721498233,-3.6609434732932202,2745.7260492208034,310.37708085737455,3133.4435267038957,2193.1416032315033,0.011152588,0.887828,1.0,-1.0,1000.0,0.0,1000,1000,1820.8543377654455,200,200000,205,107.75340485099514,6.167929527000524,13.385893857996052,127.30722823599172,2814.0888578059894,19
0.045012724,0.086534396,0.27217126,0.9589844,0.007966446,4.0,-2.1626112,1.9984694,-0.21493009,-9.760785,7.837389,1.9984694,9.785069,0.2392149,2.8435278375748605,0.5874689312490239,4.665578947017964,0.9336350290620892,1305.9547850389267,676.0587920129244,2925.883987305333,873.7235365883372,0.106811605,0.8354591,1.0,-1.0,459.27272727272725,226.55747450966683,1000,321,10,2.684004856159742,2.7271831220302576,0.8713759977019151,5.691871683917003,-4.375219828315388,2727.1831220302574,313.9321005633435,3047.1189022653157,2011.9075189002663,0.049368367,0.8834877,1.0,-1.0,1000.0,0.0,1000,1000,1305.9547850389267,210,210000,215,114.39181018300224,6.311597779000294,14.067302675000974,134.7707106370035,2948.790878766991,20
0.038115963,0.09016419,0.27071807,0.96875,0.002611218,4.0,-2.5323014,2.3729458,-0.27112797,-10.000046,7.467699,2.3729446,9.728872,0.0,2.7881021878534864,0.5106602728712473,4.984271902725899,0.9487717046271655,1751.276686745471,555.5842156774962,2747.668235260116,1043.383609567148,0.09852062,0.84045947,1.0,-1.0,628.125,202.70633777709074,1000,380,10,3.102823302628492,2.4538226622984456,1.1703577108628747,6.374231039964688,-5.182276743768682,2453.822662298445,538.8564982821165,2993.8278883845824,1520.753452589222,0.055159632,0.8963618,1.0,-1.0,1000.0,0.0,1000,1000,1751.276686745471,220,220000,225,109.30710346400156,6.245163945000968,13.52651390200117,129.0787813110037,3077.730945985997,21
0.04086892,0.078303285,0.25310653,0.98046875,0.0043842895,4.0,-2.5394616,2.476205,-0.3556914,-9.775449,7.460539,2.4762053,9.644309,0.2245512,2.963646799510206,0.46476092574608696,4.811141057355237,0.9674079916022573,2808.7288986267176,491.3669069831652,2998.6415915948764,1257.0675731302756,0.14054175,0.8417044,1.0,-1.0,947.7272727272727,165.3008776906198,1000,425,10,1.8253265879926661,2.7806454016670994,0.9955713961779871,6.097269016235288,-4.442770299036266,2780.645401667099,220.59232092100916,3026.9303867886933,2402.513383251873,0.096188165,0.8863395,1.0,-1.0,1000.0,0.0,1000,1000,2808.7288986267176,230,230000,235,121.31625638299556,6.106088997999905,13.759118454998315,141.18146383599378,3219.344532204994,22
0.042048614,0.07140033,0.28005797,0.9667969,0.0032694682,4.0,-1.7822073,1.3435236,-0.2942404,-8.393068,8.2177925,1.3435236,9.70576,1.6069317,3.0928477548064133,0.4597883467834573,4.251971724630113,0.9687294075807554,3092.8477548064125,26.091153896012454,3139.80778491048,3041.6915484433216,0.13040414,0.7892789,1.0,-1.0,1000.0,0.0,1000,1000,10,1.4851262176657973,3.0034196459099824,0.46267830954569866,4.34760065997823,0.9677413258623374,3003.419645909981,97.43819060065415,3133.0304462772656,2795.6800281240203,0.089396104,0.8721192,1.0,-1.0,1000.0,0.0,1000,1000,3092.8477548064125,240,240000,245,112.08882678899681,6.532882913001231,13.591642891997253,132.2133525939953,3351.3832265189867,23
0.027413256,0.06870181,0.3112545,0.95703125,0.0033676936,4.0,-1.5334749,1.1792816,-0.4020628,-9.104704,8.466525,1.1792816,9.597938,0.8952961,3.2039439517791646,0.6651236137171748,5.220586662919221,0.9679396248936817,1564.4400610258836,867.0370524887836,3136.4379251876476,1010.1991841828118,0.06042583,0.76613003,1.0,-1.0,488.2857142857143,286.67040022881145,1000,312,10,3.830668069597979,3.0168799231859906,0.7181599368514588,4.51473919876543,-4.825418688290711,3016.879923185989,246.20365575802884,3231.4502564796703,2300.0217722359566,0.096597195,0.87022525,1.0,-1.0,1000.0,0.0,1000,1000,1564.4400610258836,250,250000,255,111.13168338799915,6.3590601369996875,13.489370454997697,130.98011397999653,3482.3010811339846,24
0.06671068,0.06458328,0.33124477,0.9589844,0.0048684706,4.0,-1.5105882,1.1473092,-0.36277542,-7.62297,8.489412,1.1473092,9.637224,2.37703,3.0743082620532105,0.4556124266659066,4.316136529810777,0.9701153339545824,3074.3082620532105,20.842191452499144,3115.2761356067394,3034.0077041363074,0.15436266,0.7905498,1.0,-1.0,1000.0,0.0,1000,1000,10,1.7078464234335309,2.987732779939352,0.856495902466743,5.304142410225611,-5.654813492283054,2987.7327799393506,192.39773229757085,3202.2880781064014,2618.0650943780925,0.10341284,0.8684622,1.0,-1.0,1000.0,0.0,1000,1000,3074.3082620532105,260,260000,265,109.75652918200103,6.303631450000466,13.442050424000627,129.50221105600212,3611.6504350359883,25
0.056274343,0.07076031,0.35152087,0.9296875,0.0041548004,4.0,-1.7223794,1.6872219,-0.41724154,-8.201384,8.27762,1.6872219,9.582759,1.7986164,1.1861011421294383,0.22571218982971292,1.5602139090352718,0.876681641473821,32.21116407934715,0.8397134355567857,35.50836899800569,30.31135425397543,0.41129267,0.54657304,1.0,-0.9998123,27.15718157181572,0.5228737271190345,29,26,10,1.6838086256304448,2.9843434253665966,0.817607404689858,4.975749890182265,-4.384759166150357,2984.3434253665973,502.64826075562985,3290.3250628904552,1506.9963983931632,0.05582429,0.8680981,1.0,-1.0,1000.0,0.0,1000,1000,32.21116407934715,270,270000,275,113.69587017500271,6.151757628998894,13.370740010996087,133.2183678149977,3744.739312257987,26
0.08468415,0.05964439,0.36809114,0.9433594,0.0033898917,4.0,-1.4569876,1.2137791,-0.3826816,-8.093845,8.543013,1.2137791,9.617318,1.9061546,3.1664397353676597,0.45247591821627753,4.38988866927307,0.9677445742868123,3166.4397353676595,15.39691853591172,3187.5869967432386,3142.7018935145775,0.13360332,0.76776254,1.0,-1.0,1000.0,0.0,1000,1000,10,1.0774510314288765,3.148739002097769,0.4749026369677878,4.579044588682675,0.8013479606472608,3148.7390020977687,27.052135418976015,3202.623782229614,3096.983661140711,0.102124505,0.85937744,1.0,-1.0,1000.0,0.0,1000,1000,3166.4397353676595,280,280000,285,117.85659785000098,6.02223591099937,13.227808108995305,137.10664186999566,3882.147184040985,27
0.029517466,0.061768316,0.37481725,0.94140625,0.0035841444,4.0,-2.0208955,2.1602044,-0.18977064,-8.237809,7.9791045,2.1602044,9.810229,1.7621908,3.0763589860158302,0.5014039261881159,5.11996126338552,0.9681277067917906,3012.3147853069563,165.0803408966343,3207.439832996323,2545.316803595059,0.105384596,0.7570847,1.0,-1.0,979.1818181818181,65.8328712889599,1000,771,10,1.191590527681864,2.5391893773326832,1.1519550938360015,5.335487721053596,-1.0650944427640754,2539.189377332683,655.2579928839817,3260.8417534694618,1504.0205635797586,0.18422504,0.85937834,1.0,-1.0,1000.0,0.0,1000,1000,3012.3147853069563,290,290000,295,120.39175430599789,6.31993487300133,13.52525724300358,140.2369464220028,4022.711649879986,28
0.044119585,0.05510587,0.36661828,0.9375,0.004080777,4.0,-2.4758499,2.6854162,-0.29639602,-8.556863,7.52415,2.6854162,9.703604,1.4431372,3.0480152983242808,0.5266578765528249,4.38978894675019,0.9662670832618021,3048.0152983242815,9.9797749602728,3067.319604069935,3033.0931048445977,0.26631564,0.7933998,1.0,-1.0,1000.0,0.0,1000,1000,10,7.5350942498687425,2.788987862916053,0.8331707252336154,4.9207324292652475,0.22770505296334764,2788.987862916053,495.50391388053623,3167.0666957174903,1717.0562268406156,0.14204293,0.86733836,1.0,-1.0,1000.0,0.0,1000,1000,3048.0152983242815,300,300000,305,118.94853065700227,6.6531407780003065,13.544947086998945,139.14661852200152,4161.3960622189825,29
0.042195488,0.050798334,0.3434465,0.9355469,0.0034993722,4.0,-3.017292,2.9413173,-0.3109665,-8.79124,6.982708,2.941317,9.6890335,1.2087603,3.09410799390739,0.47694998714096076,4.431338084607749,0.9690823983481132,2086.395696641677,970.0984055291405,3112.015473769754,907.2642078651,0.12864392,0.75777173,1.0,-1.0,674.3125,309.8595889168996,1000,299,10,1.5721558650000171,2.41968076517723,1.1647044115205483,5.550598781801221,-0.15263842895818566,2419.6807651772297,663.0196639926813,3198.7777619156846,1541.8366994725309,0.087515436,0.8929508,1.0,-1.0,1000.0,0.0,1000,1000,2086.395696641677,310,310000,315,117.73692196700176,6.190428325000539,13.643740345998594,137.5710906380009,4299.326817103987,30
0.034499627,0.047451258,0.2960059,0.93359375,0.0034277635,4.0,-2.6578498,2.7728448,-0.15654352,-8.275333,7.3421507,2.7728448,9.843456,1.7246666,3.1837396104346882,0.4954293553014892,4.869856877919523,0.9713708536496365,3183.739610434689,130.90694834561768,3443.2580268293423,3082.7889453714115,0.09850791,0.75682604,1.0,-1.0,1000.0,0.0,1000,1000,10,1.1161804401169018,2.9336936369829067,0.7743205975614994,5.436297569315438,-0.8629789401996896,2933.6936369829045,306.8017783660734,3137.185462942268,2185.3629448838583,0.051766146,0.87026936,1.0,-1.0,1000.0,0.0,1000,1000,3183.739610434689,320,320000,325,120.5523800560004,6.55250851999881,13.443162488998496,140.5480510649977,4439.474849387983,31
